CRITICAL - 2022-03-13 08:36:55 --> syntax error, unexpected '--' (T_DEC)
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:05:21 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:05:31 --> Call to undefined function rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:05:32 --> Call to undefined function rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:05:50 --> Call to undefined function rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:05:52 --> Call to undefined function rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:06:04 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:06:32 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:06:33 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:07:14 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:08:54 --> number_format() expects parameter 1 to be float, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', 'C:\\xampp\\htdocs...', 5, Array)
#1 C:\xampp\htdocs\RekapData\app\Views\home\laporan_keuangan.php(5): number_format('', 0, '.', '.')
#2 C:\xampp\htdocs\RekapData\app\Views\home\laporan_keuangan.php(45): rupiah('')
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#6 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#10 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#14 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#16 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#17 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-03-13 09:09:06 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:09:07 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
